"school","police_measures_list","swept","skirmish","campus_access","escorted","counter_protestors","arrested_others"
"Stanford University","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; removed one protester from venue, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene, NA, on scene; arrived and dismantled camp in early hours of Feb 17, NA, NA, on scene outside auditorium; detained and issued misdemeanor citations to 18 student protesters, NA, NA, NA, NA, NA, NA, arrived on scene, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, unarmed private security on hand at start; sheriff's deputies arrived with counter-protesters, eventually stood between two groups across plaza, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, university police and staff cleared encampment and counter-encampment installation, called to scene; used crowbar to enter building; forcibly arrested and removed protesters and one student journalist, NA, NA",1,0,1,1,1,1
"Indiana University","NA, NA, NA, NA, on scene, NA, NA, on scene; removed protesters from event space, NA, on scene; escorted protesters out of venue, on scene; local and state police; told counter-protesters to turn off amplified music; riot gear; carried less-lethal munitions; arrest warnings; forcibly arrested numerous demonstrators, NA, NA, arrived on scene in large numbers from multiple agencies, including state police; MRAP; less-lethal munitions; snipers; officers in riot gear forcibly cleared encampment, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; threatened vehicle ramming by police vehicle of protesters in crosswalk, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; blocked access to building, NA, NA, arrived on scene; fenced off area and dismantled encampment; installed fencing around meadow",1,0,1,1,1,0
"University of California Santa Barbara","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene around 1 AM in large numbers; armored vehicles; some in riot gear, arrived on scene around 1 AM in large numbers; armored vehicles; some in riot gear, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in large numbers around 1 AM; riot gear; dispersal order and arrest warnings; entered and swept camp; forcibly arrested several demonstrators still on scene",1,0,0,0,0,0
"California State University Los Angeles","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, called to scene; helicopters; entered building with rifles; cleared building; riot gear, NA, NA, NA, NA, arrived on scene in large numbers in afternoon; closed campus to press and bystanders; many in riot gear; dispersal order; swept encampment, on scene",1,0,1,0,0,0
"University of California Davis","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene shortly after dawn; riot gear; swept camp; surrounded and beat marching protesters; threw a protester to the ground and pinned him down; tore off three women's hijabs, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",1,1,0,0,0,0
"Rutgers University Newark","NA, NA, on scene; escorted counter-protester away, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in morning; warned demonstrators that they would clear the camp in 30 minutes; blocked surrounding streets; swept encampment, NA",1,0,0,1,1,0
"Vanderbilt University","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, called to scene; arrested at least one journalist for trespassing, on scene; woke demonstrators and escorted them out of building, NA, NA, NA, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,1,1,0,1
"Swarthmore College","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene with college staff around 6:30 AM and removed large art installation from camp, NA, NA, NA, arrived on scene; arrest warning for trespassing, NA, on scene; barricades, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",1,0,0,0,0,0
"University of California Santa Cruz","NA, NA, NA, on scene; directed traffic away from roadblock, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in large numbers at night; various local and state agencies; established and began patrolling an outer perimeter that extended from Westlake Elementary School in the east to the campus arboretum in the west; officers in riot gear marched into encampment shortly before midnight, on scene from arrival overnight; riot gear; skirmish lines; made repeated incursions into camp; kettled and forcibly arrested protesters; jabbed protesters with batons; razed encampment with bulldozers and other means; established blockade to prevent reinforcements and aid arriving at camp, NA",0,1,0,0,0,0
"University of Michigan","on scene; intervened in verbal clash, NA, NA, NA, NA, on scene in large numbers; local and state; attempted to block entrances to Ruthven Building; dispersal order and arrest warnings to participants in occupation, on scene; barricades in front of university president's house, on scene; escorted protesters out of board meeting, NA, NA, NA, NA, on scene; state and local; barricades; routed traffic around protesters; forcibly pushed protesters back with barricades to open road to traffic, NA, NA, NA, on scene, NA, on scene; formed line to block protesters' approach to building where Board of Regents was meeting, NA, on scene with barricades at campus venue for cancelled event, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene, on scene at venue for Board of Regents meeting; stood in line in front of building; bicycles; kettled protesters; sprayed pepper spray at protesters; pushed back protesters with metal guard railing, on scene; followed protesters to block the parade from making it to the stage urging protesters to retreat to the back of the graduates section, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in large numbers in early morning; riot gear; batons; formed skirmish line and walked forward to push demonstrators out of area; pushed with batons; sprayed pepper spray at demonstrators; cleared encampment, NA, on scene; threatened to give trespass citations, NA, NA, NA, NA, NA, NA, NA",1,1,1,1,1,0
